Stock,Real Ground Truth (Original),Real Predicted Values (Original),Test Day
AAPL,142.44998,138.0351,1
MSFT,240.74,235.03865,1
CMCSA,30.63,29.204666,1
COST,477.72998,477.24896,1
QCOM,117.22,113.84525,1
ADBE,285.24,275.52246,1
SBUX,85.62,83.82382,1
INTU,396.8,386.3475,1
AMD,66.11,62.440872,1
INTC,26.97,24.841703,1
AAPL,146.1,143.24707,2
MSFT,248.88,242.68344,2
CMCSA,30.99,30.94339,2
COST,486.13,473.85294,2
QCOM,122.37,117.20766,2
ADBE,294.97,286.34918,2
SBUX,88.51,85.81481,2
INTU,412.01,394.3884,2
AMD,67.9,65.85762,2
INTC,27.7,26.333223,2
AAPL,146.4,144.73442,3
MSFT,249.20001,248.99348,3
CMCSA,30.74,31.457617,3
COST,480.32,486.8779,3
QCOM,124.89,123.659904,3
ADBE,297.38,300.83398,3
SBUX,90.12,89.67423,3
INTU,413.58,414.63776,3
AMD,67.94,67.59433,3
INTC,27.640001,27.813494,3
AAPL,145.43,146.5916,4
MSFT,246.79,248.5724,4
CMCSA,30.05,30.652155,4
COST,482.49,482.11426,4
QCOM,125.28,124.608536,4
ADBE,298.41,304.12997,4
SBUX,89.35,90.80789,4
INTU,411.32,412.53467,4
AMD,67.85,67.05381,4
INTC,27.18,27.526167,4
AAPL,140.09,145.36842,5
MSFT,234.24,247.7995,5
CMCSA,29.27,30.106441,5
COST,468.14996,480.22083,5
QCOM,120.91,124.99807,5
ADBE,288.77,295.26016,5
SBUX,87.03,89.2078,5
INTU,392.96,404.96762,5
AMD,58.44,67.271484,5
INTC,25.720001,27.993992,5
AAPL,140.42,138.89113,6
MSFT,229.25,234.3051,6
CMCSA,29.13,29.653679,6
COST,466.31,468.3295,6
QCOM,114.6,120.56542,6
ADBE,285.72,283.4722,6
SBUX,87.06,87.16512,6
INTU,387.64005,393.14465,6
AMD,57.81,59.027855,6
INTC,25.200003,25.969105,6
AAPL,138.98,140.17685,7
MSFT,225.41,232.95242,7
CMCSA,28.68,29.809307,7
COST,472.02,468.22855,7
QCOM,110.03,115.40519,7
ADBE,284.83,282.9463,7
SBUX,86.21,87.30862,7
INTU,383.48,388.36948,7
AMD,57.63,58.90353,7
INTC,25.040003,25.243832,7
AAPL,138.34,139.20872,8
MSFT,225.75,226.30861,8
CMCSA,28.69,28.171103,8
COST,466.38,470.27762,8
QCOM,108.64,109.97767,8
ADBE,286.15,288.28726,8
SBUX,86.87,85.93234,8
INTU,388.06003,387.8466,8
AMD,57.85,58.438133,8
INTC,25.33,24.951088,8
AAPL,142.99,138.99286,9
MSFT,234.24,225.28946,9
CMCSA,30.23,28.87114,9
COST,467.98996,465.10678,9
QCOM,112.85999,108.32541,9
ADBE,294.74,288.62457,9
SBUX,89.37,86.46207,9
INTU,395.78,388.99023,9
AMD,58.940002,57.42392,9
INTC,26.42,25.947823,9
AAPL,138.38,142.49548,10
MSFT,228.56,234.46608,10
CMCSA,30.05,29.761967,10
COST,454.64996,465.58698,10
QCOM,109.95,113.67673,10
ADBE,287.94,294.40808,10
SBUX,86.37,89.72234,10
INTU,380.11002,394.3819,10
AMD,55.94,59.367393,10
INTC,25.91,25.759089,10
AAPL,142.41,137.92238,11
MSFT,237.53,228.93532,11
CMCSA,30.82,30.105583,11
COST,464.17,458.495,11
QCOM,111.58999,108.498535,11
ADBE,293.5,294.5003,11
SBUX,88.9,85.236015,11
INTU,403.74,384.49097,11
AMD,57.960003,56.287888,11
INTC,26.42,25.717165,11
AAPL,143.75,142.62881,12
MSFT,238.5,237.56293,12
CMCSA,30.75,30.378487,12
COST,473.27,467.91666,12
QCOM,111.21,111.06285,12
ADBE,292.98,293.5797,12
SBUX,88.96,88.48143,12
INTU,408.65002,406.933,12
AMD,57.920002,57.952206,12
INTC,25.869999,26.534903,12
